feature 1,value 1,feature 2,value 2,ratio,num samples
discharge_disposition_id,Discharged/transferred to another rehab fac including rehab units of a hospital .,medical_specialty,Orthopedics,6.172516792374949,138
discharge_disposition_id,Discharged/transferred to another short term hospital,medical_specialty,Emergency/Trauma,1.9150190602382111,184
discharge_disposition_id,Discharged/transferred to home with home health service,medical_specialty,Emergency/Trauma,0.5159445382694615,267
discharge_disposition_id,NULL,medical_specialty,?,1.5863803758057022,1892
discharge_disposition_id,NULL,medical_specialty,Orthopedics,4.410102811746574,173
discharge_disposition_id,Not Mapped,medical_specialty,?,0.3146214312391712,118
discharge_disposition_id,Not Mapped,medical_specialty,Cardiology,2.305678184774212,107
discharge_disposition_id,Not Mapped,medical_specialty,Family/GeneralPractice,2.1912670739192586,122
discharge_disposition_id,Discharged to home,diag_1,38,0.6333662583910977,438
discharge_disposition_id,Discharged to home,diag_1,Diabetes with other specified manifestations,0.5652797532517715,186
discharge_disposition_id,Discharged to home,diag_1,Occlusion of cerebral arteries,0.5991716255851319,587
discharge_disposition_id,Discharged to home,diag_1,Osteoarthrosis and allied disorders,0.35523514621573593,420
discharge_disposition_id,Discharged to home,diag_1,Uterine leiomyoma,1.5163990933657436,109
discharge_disposition_id,Discharged to home,diag_1,V57,0.5411926209787445,221
discharge_disposition_id,Discharged/transferred to SNF,diag_1,38,2.115713402014742,290
discharge_disposition_id,Discharged/transferred to SNF,diag_1,820,4.387112711549685,444
discharge_disposition_id,Discharged/transferred to SNF,diag_1,Acute myocardial infarction,0.653704608592278,233
discharge_disposition_id,Discharged/transferred to SNF,diag_1,Acute renal failure,1.6655703185438644,197
discharge_disposition_id,Discharged/transferred to SNF,diag_1,Cardiac dysrhythmias,0.5671136778822053,143
discharge_disposition_id,Discharged/transferred to SNF,diag_1,Diabetes with other specified manifestations,1.9319641258374243,126
discharge_disposition_id,Discharged/transferred to SNF,diag_1,Disorders of fluid,1.5282872362313844,226
discharge_disposition_id,Discharged/transferred to SNF,diag_1,Occlusion of cerebral arteries,1.5552424683370032,302
discharge_disposition_id,Discharged/transferred to SNF,diag_1,Osteoarthrosis and allied disorders,2.3512362146918555,551
discharge_disposition_id,Discharged/transferred to SNF,diag_1,Other disorders of urethra and,2.708510828578834,332
discharge_disposition_id,Discharged/transferred to SNF,diag_1,Pneumonia,1.5255534681940628,457
discharge_disposition_id,Discharged/transferred to SNF,diag_1,Pneumonitis due to solids and,4.158471169477251,190
discharge_disposition_id,Discharged/transferred to another rehab fac including rehab units of a hospital .,diag_1,820,11.141601253184604,181
discharge_disposition_id,Discharged/transferred to another rehab fac including rehab units of a hospital .,diag_1,Occlusion of cerebral arteries,8.630116498669931,269
discharge_disposition_id,Discharged/transferred to another rehab fac including rehab units of a hospital .,diag_1,Osteoarthrosis and allied disorders,5.316770001635518,200
discharge_disposition_id,Discharged/transferred to another short term hospital,diag_1,Acute myocardial infarction,4.819986574650629,301
discharge_disposition_id,Discharged/transferred to another short term hospital,diag_1,Other forms of chronic ischemic,2.4864746602973304,280
discharge_disposition_id,Discharged/transferred to home with home health service,diag_1,250.8,1.8147582778759381,228
discharge_disposition_id,Discharged/transferred to home with home health service,diag_1,998,2.3788527834600863,126
discharge_disposition_id,Discharged/transferred to home with home health service,diag_1,Osteoarthrosis and allied disorders,2.419293914063067,535
discharge_disposition_id,Discharged/transferred to home with home health service,diag_1,Other cellulitis and abscess,1.7784371222249304,303
discharge_disposition_id,Discharged/transferred to home with home health service,diag_1,Symptoms involving respiratory system and,0.2866559835165184,101
discharge_disposition_id,Discharged/transferred to home with home health service,diag_1,V57,3.587388152314776,274
discharge_disposition_id,Expired,diag_1,38,6.188263562331313,104
discharge_disposition_id,Expired,diag_1,Acute myocardial infarction,2.5170679203725284,110
discharge_disposition_id,NULL,diag_1,Acute myocardial infarction,1.9125794548626183,192
discharge_disposition_id,NULL,diag_1,Other forms of chronic ischemic,1.966594991890436,356
discharge_disposition_id,NULL,diag_1,Symptoms involving respiratory system and,1.5785202952814537,166
discharge_disposition_id,Discharged to home,diag_2,38,0.6635064025186298,118
discharge_disposition_id,Discharged to home,diag_2,Chronic ulcer of skin,0.6125403756401048,457
discharge_disposition_id,Discharged to home,diag_2,Other current conditions in the,1.5567584040168045,273
discharge_disposition_id,Discharged/transferred to SNF,diag_2,Chronic ulcer of skin,1.8596415485116398,275
discharge_disposition_id,Discharged/transferred to SNF,diag_2,Diabetes mellitus,0.46975330561637496,289
discharge_disposition_id,Discharged/transferred to SNF,diag_2,Essential hypertension,0.522048596364563,198
discharge_disposition_id,Discharged/transferred to SNF,diag_2,Other and unspecified anemias,2.199907085839113,301
discharge_disposition_id,Discharged/transferred to SNF,diag_2,Other disorders of urethra and,2.207040650662736,611
discharge_disposition_id,Discharged/transferred to SNF,diag_2,Pneumonia,1.7648253299549206,194
discharge_disposition_id,Discharged/transferred to another short term hospital,diag_2,Heart failure,1.6079735414404268,150
discharge_disposition_id,Discharged/transferred to another short term hospital,diag_2,Other acute and subacute forms,4.387864002980563,193
discharge_disposition_id,Discharged/transferred to home with home health service,diag_2,Chronic ulcer of skin,2.1140183383574036,295
discharge_disposition_id,Discharged/transferred to home with home health service,diag_2,Other cellulitis and abscess,1.9461792374530245,210
discharge_disposition_id,Discharged/transferred to home with home health service,diag_2,Other forms of chronic ischemic,0.5316280186348953,122
discharge_disposition_id,Expired,diag_2,Other diseases of lung,8.244391766276612,110
discharge_disposition_id,NULL,diag_2,Other acute and subacute forms,1.5274201994282615,108
discharge_disposition_id,NULL,diag_2,Other forms of chronic ischemic,1.8249899969786794,125
discharge_disposition_id,Discharged to home,diag_3,Chronic ulcer of skin,0.5216881861568236,257
discharge_disposition_id,Discharged/transferred to SNF,diag_3,Acute renal failure,1.6528565265623072,135
discharge_disposition_id,Discharged/transferred to SNF,diag_3,Chronic airway obstruction,1.5072025031487706,306
discharge_disposition_id,Discharged/transferred to SNF,diag_3,Chronic ulcer of skin,2.253090238398002,220
discharge_disposition_id,Discharged/transferred to SNF,diag_3,Diabetes mellitus,0.6242174166952315,693
discharge_disposition_id,Discharged/transferred to SNF,diag_3,Essential hypertension,0.6253454008668408,506
discharge_disposition_id,Discharged/transferred to SNF,diag_3,Other and unspecified anemias,1.6264562852232132,170
discharge_disposition_id,Discharged/transferred to SNF,diag_3,Other disorders of urethra and,2.31627031788826,365
discharge_disposition_id,Discharged/transferred to SNF,diag_3,Other forms of chronic ischemic,0.4514775664190009,148
discharge_disposition_id,Discharged/transferred to home with home health service,diag_3,Chronic ulcer of skin,1.8015826081546282,166
discharge_disposition_id,Discharged/transferred to home with home health service,diag_3,Other cellulitis and abscess,1.97167762478102,125
discharge_disposition_id,Expired,diag_3,Disorders of fluid,2.0029298537012026,104
discharge_disposition_id,Discharged to home,max_glu_serum,>200,0.6511754033638828,391
discharge_disposition_id,Discharged/transferred to SNF,max_glu_serum,>200,2.108982510653576,251
discharge_disposition_id,Discharged/transferred to SNF,max_glu_serum,>300,1.636985476238664,152
discharge_disposition_id,Discharged/transferred to SNF,max_glu_serum,Norm,1.8814208702551458,400
discharge_disposition_id,Discharged/transferred to SNF,A1Cresult,>8,0.5760254714386102,446
discharge_disposition_id,NULL,diabetesMed,No,1.595066087155243,949
discharge_disposition_id,Discharged/transferred to SNF,readmitted,<30,1.5215023371444898,1176
discharge_disposition_id,Discharged/transferred to another rehab fac including rehab units of a hospital .,readmitted,<30,2.990283924612848,371
discharge_disposition_id,Discharged/transferred to another short term hospital,readmitted,<30,1.5655064823926912,212
discharge_disposition_id,Discharged/transferred to another type of inpatient care institution,readmitted,<30,2.3401554152991495,188
discharge_disposition_id,Expired,readmitted,NO,1.66378969407933,1077
discharge_disposition_id,Hospice / home,readmitted,NO,1.5200053995292644,222
discharge_disposition_id,Hospice / medical facility,readmitted,NO,1.5645728774599206,205
admission_source_id, Not Mapped,payer_code,?,2.3038366137293433,155
admission_source_id, Physician Referral,payer_code,OG,0.6222990943887294,126
admission_source_id, Transfer from a Skilled Nursing Facility (SNF),payer_code,MC,1.600626840906987,249
admission_source_id, Transfer from another health care facility,payer_code,HM,2.39919670021434,243
admission_source_id, Transfer from another health care facility,payer_code,MC,1.634002902821098,840
admission_source_id, Transfer from another health care facility,payer_code,MD,2.1147423029283536,117
admission_source_id, Transfer from another health care facility,payer_code,UN,7.14317957707252,338
admission_source_id,Clinic Referral,payer_code,?,2.201830888931392,885
admission_source_id,HMO Referral,payer_code,?,1.9031693765590225,114
admission_source_id,NULL,payer_code,?,1.8746312474213103,4027
admission_source_id,NULL,payer_code,HM,0.6108080642343048,170
admission_source_id,NULL,payer_code,MC,0.41341158606856265,584
admission_source_id,Transfer from a hospital,payer_code,MC,0.6632415161784055,489
admission_source_id, Emergency Room,medical_specialty,Cardiology,0.5424759010277257,1239
admission_source_id, Emergency Room,medical_specialty,Emergency/Trauma,1.7540153663165265,4193
admission_source_id, Emergency Room,medical_specialty,Orthopedics-Reconstructive,0.20415054209848793,114
admission_source_id, Emergency Room,medical_specialty,Surgery-General,0.5693379125560061,677
admission_source_id, Not Mapped,medical_specialty,?,2.0743684195260608,155
admission_source_id, Physician Referral,medical_specialty,Emergency/Trauma,0.16594642517032784,228
admission_source_id, Physician Referral,medical_specialty,Gastroenterology,1.6820490876247005,206
admission_source_id, Physician Referral,medical_specialty,Neurology,2.4953699796817896,129
admission_source_id, Physician Referral,medical_specialty,ObstetricsandGynecology,2.872918433515997,526
admission_source_id, Physician Referral,medical_specialty,Oncology,2.236090018063477,150
admission_source_id, Physician Referral,medical_specialty,Orthopedics,2.8113212174192768,981
admission_source_id, Physician Referral,medical_specialty,Orthopedics-Reconstructive,1.8196298650028595,584
admission_source_id, Physician Referral,medical_specialty,Radiologist,2.616252229558071,669
admission_source_id, Physician Referral,medical_specialty,Surgery-Cardiovascular/Thoracic,2.6416756548744003,404
admission_source_id, Physician Referral,medical_specialty,Surgery-General,1.6724463279632262,1143
admission_source_id, Physician Referral,medical_specialty,Surgery-Neuro,2.6459122864107583,333
admission_source_id, Physician Referral,medical_specialty,Surgery-Vascular,3.034328856187647,338
admission_source_id, Physician Referral,medical_specialty,Urology,2.4771939631558055,404
admission_source_id, Transfer from a Skilled Nursing Facility (SNF),medical_specialty,InternalMedicine,2.091150263281495,174
admission_source_id, Transfer from another health care facility,medical_specialty,?,0.35705397559860014,310
admission_source_id, Transfer from another health care facility,medical_specialty,Family/GeneralPractice,2.335435417647137,301
admission_source_id, Transfer from another health care facility,medical_specialty,InternalMedicine,3.2476576419395173,893
admission_source_id,Clinic Referral,medical_specialty,?,1.7697095587749332,790
admission_source_id,NULL,medical_specialty,Cardiology,2.5575492622025484,755
admission_source_id,NULL,medical_specialty,Family/GeneralPractice,2.922388669232739,1035
admission_source_id,NULL,medical_specialty,InternalMedicine,0.5029196883215669,380
admission_source_id,NULL,medical_specialty,Orthopedics-Reconstructive,4.461382612716826,322
admission_source_id,NULL,medical_specialty,Surgery-General,1.9454520758290166,299
admission_source_id,Transfer from a hospital,medical_specialty,Cardiology,2.0834118789248977,321
admission_source_id,Transfer from a hospital,medical_specialty,InternalMedicine,0.585760481654638,231
admission_source_id,Transfer from a hospital,medical_specialty,PhysicalMedicineandRehabilitation,18.12562312662891,127
admission_source_id, Emergency Room,diag_1,250.12,1.5638854239058746,247
admission_source_id, Emergency Room,diag_1,805,1.5023595671477399,111
admission_source_id, Emergency Room,diag_1,996,0.6491637038971592,391
admission_source_id, Emergency Room,diag_1,Diabetes with other specified manifestations,0.6014943938099517,171
admission_source_id, Emergency Room,diag_1,Intervertebral disc disorders,0.3169597252229794,112
admission_source_id, Emergency Room,diag_1,Intracerebral hemorrhage,1.5223836117302345,119
admission_source_id, Emergency Room,diag_1,Occlusion and stenosis of precerebral,0.45482103428042314,150
admission_source_id, Emergency Room,diag_1,Other forms of chronic ischemic,0.6153419469638332,1724
admission_source_id, Physician Referral,diag_1,38,0.4717428618753271,162
admission_source_id, Physician Referral,diag_1,820,0.4062230199481984,103
admission_source_id, Physician Referral,diag_1,996,1.5541190025395963,538
admission_source_id, Physician Referral,diag_1,Acute myocardial infarction,0.42889983911829077,383
admission_source_id, Physician Referral,diag_1,Atherosclerosis,2.295524536868775,433
admission_source_id, Physician Referral,diag_1,Chronic bronchitis,0.5408186532443781,222
admission_source_id, Physician Referral,diag_1,Diabetes with other specified manifestations,1.7442344359357669,285
admission_source_id, Physician Referral,diag_1,General symptoms,0.400219724086895,175
admission_source_id, Physician Referral,diag_1,Genital prolapse,2.9008140484891483,133
admission_source_id, Physician Referral,diag_1,Heart failure,0.6466907171838655,792
admission_source_id, Physician Referral,diag_1,Hyperplasia of prostate,2.383175050362764,121
admission_source_id, Physician Referral,diag_1,Intervertebral disc disorders,2.4127185427226325,490
admission_source_id, Physician Referral,diag_1,Malignant neoplasm of colon,2.3302715872997424,185
admission_source_id, Physician Referral,diag_1,Malignant neoplasm of female breast,2.8113212174192777,109
admission_source_id, Physician Referral,diag_1,Malignant neoplasm of prostate,2.5916000259986327,126
admission_source_id, Physician Referral,diag_1,Malignant neoplasm of trachea,1.520732331088127,146
admission_source_id, Physician Referral,diag_1,Obesity and other hyperalimentation,2.151393424083196,237
admission_source_id, Physician Referral,diag_1,Occlusion and stenosis of precerebral,2.0258394761053005,384
admission_source_id, Physician Referral,diag_1,Occlusion of cerebral arteries,0.3823275481865396,186
admission_source_id, Physician Referral,diag_1,Osteoarthrosis and allied disorders,2.7473280133184232,1613
admission_source_id, Physician Referral,diag_1,Other and unspecified disorders or,2.198383402072603,230
admission_source_id, Physician Referral,diag_1,Other current conditions in the,2.914062655496167,217
admission_source_id, Physician Referral,diag_1,Other diseases of lung,0.6068874032961036,124
admission_source_id, Physician Referral,diag_1,Other disorders of urethra and,0.439600061667389,135
admission_source_id, Physician Referral,diag_1,Other hernia of abdominal cavity,1.646557307523364,152
admission_source_id, Physician Referral,diag_1,Pneumonia,0.5836020753991337,438
admission_source_id, Physician Referral,diag_1,Spondylosis and allied disorders,2.2028738262962704,101
admission_source_id, Physician Referral,diag_1,Symptoms involving respiratory system and,0.4297411947873046,402
admission_source_id, Physician Referral,diag_1,Uterine leiomyoma,2.85756882998043,102
admission_source_id, Physician Referral,diag_1,V57,1.5287300295470894,310
admission_source_id,Clinic Referral,diag_1,Other forms of chronic ischemic,1.8891376746424398,128
admission_source_id,NULL,diag_1,Obesity and other hyperalimentation,4.561349225790211,113
admission_source_id,NULL,diag_1,Osteoarthrosis and allied disorders,1.5980927896409203,211
admission_source_id,Transfer from a hospital,diag_1,Acute myocardial infarction,4.980397995375051,522
admission_source_id,Transfer from a hospital,diag_1,Other forms of chronic ischemic,2.8783202936722114,544
admission_source_id,Transfer from a hospital,diag_1,V57,11.55415618756231,275
admission_source_id, Emergency Room,diag_2,998,0.5035308998872299,117
admission_source_id, Physician Referral,diag_2,996,1.534324324525654,144
admission_source_id, Physician Referral,diag_2,997,2.1385676405014826,204
admission_source_id, Physician Referral,diag_2,998,1.8345555739596051,245
admission_source_id, Physician Referral,diag_2,Atherosclerosis,1.8027104583361555,147
admission_source_id, Physician Referral,diag_2,Chronic bronchitis,0.619345502484,174
admission_source_id, Physician Referral,diag_2,Disorders of fluid,0.6260987292685524,887
admission_source_id, Physician Referral,diag_2,Other and unspecified anemias,1.5840509862252903,543
admission_source_id, Physician Referral,diag_2,Other current conditions in the,3.031600770779487,264
admission_source_id, Physician Referral,diag_2,Other disorders of urethra and,0.6502451889854035,451
admission_source_id, Physician Referral,diag_2,Pneumonia,0.5591807380739444,154
admission_source_id, Physician Referral,diag_2,Secondary and unspecified malignant neoplasm,2.2216038605076607,121
admission_source_id, Physician Referral,diag_2,Symptoms involving urinary system,1.5233363248057437,135
admission_source_id,Transfer from a hospital,diag_2,Diabetes mellitus,0.6356788520114045,115
admission_source_id,Transfer from a hospital,diag_2,Heart failure,1.5903810783041097,249
admission_source_id,Transfer from a hospital,diag_2,Other acute and subacute forms,3.1968485801715723,236
admission_source_id,Transfer from a hospital,diag_2,Other forms of chronic ischemic,2.950585608309186,211
admission_source_id, Physician Referral,diag_3,997,1.814136538885126,139
admission_source_id, Physician Referral,diag_3,998,1.6248920797927928,119
admission_source_id, Physician Referral,diag_3,Disorders of fluid,0.5994381454456011,636
admission_source_id, Physician Referral,diag_3,Other disorders of urethra and,0.6256404422584877,247
admission_source_id, Transfer from another health care facility,diag_3,?,3.3388951716166755,103
admission_source_id,Transfer from a hospital,diag_3,Other forms of chronic ischemic,2.0229120077423546,195
admission_source_id, Emergency Room,max_glu_serum,>200,0.47996057462723374,249
admission_source_id, Emergency Room,max_glu_serum,Norm,0.3808970701413805,353
admission_source_id, Physician Referral,max_glu_serum,Norm,0.20839170520739464,111
admission_source_id,NULL,max_glu_serum,>200,10.021746270159966,672
admission_source_id,NULL,max_glu_serum,>300,8.467980277133643,443
admission_source_id,NULL,max_glu_serum,None,0.5473638523833169,2578
admission_source_id,NULL,max_glu_serum,Norm,10.48553220900557,1256
admission_source_id,NULL,A1Cresult,>8,0.6303973755657966,275
admission_source_id, Transfer from a Skilled Nursing Facility (SNF),diabetesMed,No,1.5564881892535891,204
admission_source_id, Transfer from another health care facility,readmitted,>30,0.5463718198123344,306
admission_source_id,Transfer from a hospital,readmitted,>30,0.6336857691547111,509
payer_code,?,medical_specialty,Emergency/Trauma,0.15995282200584465,310
payer_code,?,medical_specialty,Orthopedics-Reconstructive,1.7184898230886179,778
payer_code,?,medical_specialty,Pediatrics,1.821911607796164,155
payer_code,?,medical_specialty,Pediatrics-Endocrinology,2.303836613729343,147
payer_code,?,medical_specialty,PhysicalMedicineandRehabilitation,1.8169433087659248,153
payer_code,BC,medical_specialty,Emergency/Trauma,1.6941553966749936,363
payer_code,CM,medical_specialty,?,1.5456688223455057,994
payer_code,CP,medical_specialty,Emergency/Trauma,1.5727122331121886,195
payer_code,CP,medical_specialty,InternalMedicine,0.4419346451813487,134
payer_code,HM,medical_specialty,Cardiology,0.47101082349935186,113
payer_code,HM,medical_specialty,Family/GeneralPractice,0.5489466006522549,158
payer_code,HM,medical_specialty,InternalMedicine,0.6074342285121183,373
payer_code,MC,medical_specialty,Orthopedics-Reconstructive,0.5172775888109423,154
payer_code,MC,medical_specialty,Psychiatry,0.5819947286606975,102
payer_code,MC,medical_specialty,Pulmonology,0.6438064379743595,120
payer_code,MC,medical_specialty,Radiologist,1.8507627372121513,439
payer_code,MD,medical_specialty,Emergency/Trauma,2.034080067444102,279
payer_code,OG,medical_specialty,Emergency/Trauma,4.819846356497854,198
payer_code,PO,medical_specialty,?,1.5277745811196257,341
payer_code,SP,medical_specialty,Emergency/Trauma,4.55112435431305,951
payer_code,SP,medical_specialty,InternalMedicine,0.34246392611065757,175
payer_code,UN,medical_specialty,?,0.48243693418461325,437
payer_code,UN,medical_specialty,Cardiology,1.5078371329474458,169
payer_code,UN,medical_specialty,Emergency/Trauma,2.5743883448046923,302
payer_code,UN,medical_specialty,Surgery-General,2.1078763623345687,123
payer_code,?,diag_1,250.03,1.9842292222293185,149
payer_code,?,diag_1,Obesity and other hyperalimentation,0.6564003759787513,102
payer_code,BC,diag_1,Heart failure,0.5864122477187803,112
payer_code,HM,diag_1,Obesity and other hyperalimentation,5.612659701252052,113
payer_code,HM,diag_1,Osteoarthrosis and allied disorders,1.5656843336492061,168
payer_code,MC,diag_1,820,1.5858746995446684,373
payer_code,MC,diag_1,Affective psychoses,0.606884730179767,110
payer_code,MC,diag_1,Intervertebral disc disorders,0.6582107941371192,124
payer_code,MC,diag_1,Other disorders of urethra and,1.5235139623815084,434
payer_code,MC,diag_1,Pneumonitis due to solids and,1.6480954457777763,175
payer_code,MC,diag_1,Symptoms involving respiratory system and,0.6545789009606411,568
payer_code,SP,diag_1,Other cellulitis and abscess,1.6570940775473622,114
payer_code,?,diag_2,250.01,1.6634273241225184,813
payer_code,?,diag_2,250.03,1.6002697436682862,116
payer_code,BC,diag_2,Cardiac dysrhythmias,0.6535976738717627,111
payer_code,BC,diag_2,Heart failure,0.6441452050448591,134
payer_code,HM,diag_2,Other and unspecified anemias,1.6600510477829744,104
payer_code,MC,diag_2,250.01,0.34847119336658344,112
payer_code,MC,diag_2,Chronic renal failure,1.5812046781358498,422
payer_code,MC,diag_2,Diabetes with peripheral circulatory disorders,0.6624790182239566,111
payer_code,MC,diag_2,Other acute and subacute forms,0.6495993310296817,379
payer_code,SP,diag_2,250.02,1.5086374363185393,110
payer_code,SP,diag_2,Heart failure,0.6309290386922268,128
payer_code,?,diag_3,250.01,1.6264451438426144,461
payer_code,HM,diag_3,Disorders of lipoid metabolism,1.7095695048939343,157
payer_code,MC,diag_3,?,0.37464717090912,131
payer_code,MC,diag_3,Chronic renal failure,1.5947947043099309,432
payer_code,MC,diag_3,Obesity and other hyperalimentation,0.6643260886062793,106
payer_code,?,max_glu_serum,>200,1.7593798701338634,740
payer_code,?,max_glu_serum,>300,1.6334079695223918,536
payer_code,?,max_glu_serum,Norm,1.6423653271762042,1234
payer_code,MC,max_glu_serum,>200,0.5531652684174431,153
payer_code,MC,max_glu_serum,>300,0.5421897670599543,117
payer_code,CM,A1Cresult,Norm,1.880863973183548,133
payer_code,MC,A1Cresult,>8,0.6013098343975146,1082
payer_code,MD,A1Cresult,Norm,1.7431210901607153,203
payer_code,UN,A1Cresult,>7,1.6720305571105865,127
payer_code,UN,A1Cresult,>8,1.6120690412061713,267
medical_specialty,?,diag_1,Intervertebral disc disorders,0.5657368416889257,180
medical_specialty,?,diag_1,Osteoarthrosis and allied disorders,0.6457939419279246,594
medical_specialty,Cardiology,diag_1,Acute myocardial infarction,3.1888653346399645,552
medical_specialty,Cardiology,diag_1,Cardiac dysrhythmias,3.152048310032612,386
medical_specialty,Cardiology,diag_1,Heart failure,1.6301306108602083,387
medical_specialty,Cardiology,diag_1,Other forms of chronic ischemic,4.8086643876821595,1501
medical_specialty,Cardiology,diag_1,Symptoms involving respiratory system and,2.079037277617391,377
medical_specialty,Emergency/Trauma,diag_1,General symptoms,1.9725947296708388,175
medical_specialty,Emergency/Trauma,diag_1,Other forms of chronic ischemic,0.4621895375394628,151
medical_specialty,Emergency/Trauma,diag_1,Pneumonia,1.5630002750195475,238
medical_specialty,Family/GeneralPractice,diag_1,Acute myocardial infarction,0.5585674969412425,116
medical_specialty,Family/GeneralPractice,diag_1,Other cellulitis and abscess,1.6160197568671861,170
medical_specialty,Family/GeneralPractice,diag_1,Other forms of chronic ischemic,0.4352631984160997,163
medical_specialty,InternalMedicine,diag_1,250.02,1.9874597050173064,159
medical_specialty,InternalMedicine,diag_1,Acute myocardial infarction,0.6251940783928065,277
medical_specialty,InternalMedicine,diag_1,Disorders of fluid,1.5069046640331598,277
medical_specialty,InternalMedicine,diag_1,Other forms of chronic ischemic,0.5644926636698527,451
medical_specialty,InternalMedicine,diag_1,Transient cerebral ischemia,1.9545359693503868,225
medical_specialty,ObstetricsandGynecology,diag_1,Other current conditions in the,76.48983957219252,154
medical_specialty,Orthopedics,diag_1,Intervertebral disc disorders,10.702282080059858,112
medical_specialty,Orthopedics,diag_1,Osteoarthrosis and allied disorders,18.807722242558025,569
medical_specialty,Orthopedics-Reconstructive,diag_1,820,8.654404304238149,104
medical_specialty,Orthopedics-Reconstructive,diag_1,Osteoarthrosis and allied disorders,16.387681880400635,456
medical_specialty,PhysicalMedicineandRehabilitation,diag_1,V57,100.13392675562787,179
medical_specialty,Psychiatry,diag_1,Affective psychoses,57.78083562030316,315
medical_specialty,Psychiatry,diag_1,Schizophrenic disorders,59.298312111341424,140
medical_specialty,Radiologist,diag_1,Other forms of chronic ischemic,5.493005946939985,334
medical_specialty,Surgery-Cardiovascular/Thoracic,diag_1,Other forms of chronic ischemic,5.994662413617958,218
medical_specialty,Surgery-General,diag_1,Cholelithiasis,6.107766626483276,147
medical_specialty,Surgery-General,diag_1,Osteoarthrosis and allied disorders,2.1770988194450345,129
medical_specialty,Surgery-Neuro,diag_1,Intervertebral disc disorders,37.62153071052827,142
medical_specialty,Cardiology,diag_2,Angina pectoris,4.082903867013354,198
medical_specialty,Cardiology,diag_2,Cardiac dysrhythmias,1.5253510974822508,322
medical_specialty,Cardiology,diag_2,Cardiomyopathy,2.5791770348732372,136
medical_specialty,Cardiology,diag_2,Other acute and subacute forms,4.092740074663085,499
medical_specialty,Cardiology,diag_2,Other diseases of endocardium,2.841124702477551,141
medical_specialty,Cardiology,diag_2,Other forms of chronic ischemic,3.293661178119687,389
medical_specialty,Emergency/Trauma,diag_2,General symptoms,1.5451426835698647,101
medical_specialty,InternalMedicine,diag_2,Iron deficiency anemias,1.746631254388375,116
medical_specialty,Nephrology,diag_2,Hypertensive renal disease,14.49342118987802,272
medical_specialty,ObstetricsandGynecology,diag_2,Other current conditions in the,57.33842088071978,135
medical_specialty,Orthopedics,diag_2,Diabetes mellitus,2.1404258930045845,170
medical_specialty,Orthopedics,diag_2,Essential hypertension,2.450790909340132,120
medical_specialty,Orthopedics-Reconstructive,diag_2,Diabetes mellitus,2.450377814660361,179
medical_specialty,Surgery-General,diag_2,Diabetes mellitus,1.5428617502453261,240
medical_specialty,Surgery-General,diag_2,Essential hypertension,1.6058694328512806,154
medical_specialty,?,diag_3,?,0.5909833293180369,349
medical_specialty,Cardiology,diag_3,Disorders of lipoid metabolism,2.0429672349103076,199
medical_specialty,Cardiology,diag_3,Other diseases of endocardium,2.608301995116473,124
medical_specialty,Cardiology,diag_3,Other forms of chronic ischemic,2.525061668086838,402
medical_specialty,Cardiology,diag_3,V45,2.5748398537607824,137
medical_specialty,Nephrology,diag_3,Hypertensive renal disease,8.75013069060251,132
medical_specialty,Orthopedics,diag_3,Diabetes mellitus,1.8838472439534502,270
medical_specialty,Orthopedics,diag_3,Essential hypertension,1.952894954109283,204
medical_specialty,Orthopedics-Reconstructive,diag_3,Diabetes mellitus,1.722013386754765,227
medical_specialty,Orthopedics-Reconstructive,diag_3,Essential hypertension,1.654910785233153,159
medical_specialty,Pediatrics-Endocrinology,diag_3,?,43.68724142718312,110
medical_specialty,Psychiatry,diag_3,Diabetes mellitus,1.5463501807044608,120
medical_specialty,Surgery-Neuro,diag_3,Diabetes mellitus,2.0312387153630116,105
medical_specialty,Family/GeneralPractice,max_glu_serum,>200,2.3217592172509978,161
medical_specialty,Family/GeneralPractice,max_glu_serum,>300,2.3474535357106676,127
medical_specialty,Family/GeneralPractice,max_glu_serum,Norm,2.1069708095192623,261
medical_specialty,Surgery-General,max_glu_serum,Norm,2.436918641474648,131
medical_specialty,Emergency/Trauma,A1Cresult,>7,1.60673333428879,290
medical_specialty,Pediatrics-Endocrinology,A1Cresult,>8,7.871943955247074,102
medical_specialty,ObstetricsandGynecology,change,Ch,0.641828397609356,171
medical_specialty,Pediatrics-Endocrinology,change,No,1.5028884091237145,122
medical_specialty,ObstetricsandGynecology,diabetesMed,No,1.5165437115016946,217
diag_1,250.02,diag_2,Disorders of fluid,4.268853502762285,144
diag_1,250.11,diag_2,Disorders of fluid,6.300456276998413,174
diag_1,250.13,diag_2,Disorders of fluid,6.057614832158706,202
diag_1,250.8,diag_2,Chronic ulcer of skin,10.19230792806267,186
diag_1,38,diag_2,Other disorders of urethra and,7.278421794150105,256
diag_1,820,diag_2,Other and unspecified anemias,8.102821983231948,104
diag_1,996,diag_2,38,22.593375145180023,102
diag_1,996,diag_2,Hypertensive renal disease,5.137491534717938,131
diag_1,Acute myocardial infarction,diag_2,Cardiac dysrhythmias,1.9080421001466579,274
diag_1,Acute myocardial infarction,diag_2,Diabetes mellitus,0.5854824513670017,119
diag_1,Acute myocardial infarction,diag_2,Heart failure,3.46215210128321,609
diag_1,Acute myocardial infarction,diag_2,Other forms of chronic ischemic,8.127667787454142,653
